…	Type1;
сезгә	NR;сез+PN+DIR(ГА);
булды	NR;бул+V+PST_DEF(ДЫ);
яшь	NR;яшь+Adj;яшь+N+Sg+Nom;
булды	NR;бул+V+PST_DEF(ДЫ);
булды	NR;бул+V+PST_DEF(ДЫ);
булды	NR;бул+V+PST_DEF(ДЫ);
нәрсәне	NR;нәрсә+PN+ACC(нЫ);
булды	NR;бул+V+PST_DEF(ДЫ);
чынлап	NR;чын+Adj+DISTR(лАп);чынла+V+ADVV_ACC(Ып);
нәрсәне	NR;нәрсә+PN+ACC(нЫ);
эшли	NR;эшлә+V+PRES(Й);
сәхнә	NR;сәхнә+N+Sg+Nom;
бигрәк	NR;бигрәк+Adv;
миннән	NR;мин+PN+ABL(ДАн);
миннән	NR;мин+PN+ABL(ДАн);
булды	NR;бул+V+PST_DEF(ДЫ);
туктый	NR;тукта+V+PRES(Й);
сезгә	NR;сез+PN+DIR(ГА);
ун	NR;ун+Num;
сезгә	NR;сез+PN+DIR(ГА);
сезгә	NR;сез+PN+DIR(ГА);
бигрәк	NR;бигрәк+Adv;
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
синнән	NR;син+PN+ABL(ДАн);
өч	NR;өч+Num;
аш	NR;аш+N+Sg+Nom;
булды	NR;бул+V+PST_DEF(ДЫ);
артык	NR;артык+Adj;
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
синнән	NR;син+PN+ABL(ДАн);
беләсеңме	NR;бел+V+PRES(Й)+2SG(сЫң)+INT(мЫ);
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
өч	NR;өч+Num;
беләсеңме	NR;бел+V+PRES(Й)+2SG(сЫң)+INT(мЫ);
өч	NR;өч+Num;
балалар	NR;бала+N+PL(ЛАр)+Nom;балала+V+FUT_INDF(Ыр);балала+V+PCP_FUT(Ыр);
болай	NR;болай+PN;
булды	NR;бул+V+PST_DEF(ДЫ);
синнән	NR;син+PN+ABL(ДАн);
синнән	NR;син+PN+ABL(ДАн);
синнән	NR;син+PN+ABL(ДАн);
синнән	NR;син+PN+ABL(ДАн);
эшли	NR;эшлә+V+PRES(Й);
синнән	NR;син+PN+ABL(ДАн);
сәхнә	NR;сәхнә+N+Sg+Nom;
эшли	NR;эшлә+V+PRES(Й);
дүрт	NR;дүрт+Num;
нәрсәне	NR;нәрсә+PN+ACC(нЫ);
эшли	NR;эшлә+V+PRES(Й);
булды	NR;бул+V+PST_DEF(ДЫ);
өч	NR;өч+Num;
беләсеңме	NR;бел+V+PRES(Й)+2SG(сЫң)+INT(мЫ);
иске	NR;иске+Adj;иске+PROP+Sg+Nom;
булды	NR;бул+V+PST_DEF(ДЫ);
булды	NR;бул+V+PST_DEF(ДЫ);
эшли	NR;эшлә+V+PRES(Й);
синнән	NR;син+PN+ABL(ДАн);
булды	NR;бул+V+PST_DEF(ДЫ);
өч	NR;өч+Num;
эшли	NR;эшлә+V+PRES(Й);
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
киттек	NR;ки+V+CAUS(т)+PST_DEF(ДЫ)+1PL(к);кит+V+PST_DEF(ДЫ)+1PL(к);
Сәхнә	NR;сәхнә+N+Sg+Nom;
Сәхнә	NR;сәхнә+N+Sg+Nom;
булды	NR;бул+V+PST_DEF(ДЫ);
өч	NR;өч+Num;
эшли	NR;эшлә+V+PRES(Й);
өч	NR;өч+Num;
булды	NR;бул+V+PST_DEF(ДЫ);
соңга	NR;соң+N+Sg+DIR(ГА);соңга+Adv;
соңга	NR;соң+N+Sg+DIR(ГА);соңга+Adv;
өч	NR;өч+Num;
куркыта	NR;куркыт+V+PRES(Й);
артык	NR;артык+Adj;
нәрсәне	NR;нәрсә+PN+ACC(нЫ);
сезгә	NR;сез+PN+DIR(ГА);
өч	NR;өч+Num;
болай	NR;болай+PN;
сезгә	NR;сез+PN+DIR(ГА);
чынлап	NR;чын+Adj+DISTR(лАп);чынла+V+ADVV_ACC(Ып);
туктый	NR;тукта+V+PRES(Й);
чынлап	NR;чын+Adj+DISTR(лАп);чынла+V+ADVV_ACC(Ып);
шөкер	NR;шөкер+INTRJ;
балалар	NR;бала+N+PL(ЛАр)+Nom;балала+V+FUT_INDF(Ыр);балала+V+PCP_FUT(Ыр);
эшли	NR;эшлә+V+PRES(Й);
яшь	NR;яшь+Adj;яшь+N+Sg+Nom;
булды	NR;бул+V+PST_DEF(ДЫ);
киттек	NR;ки+V+CAUS(т)+PST_DEF(ДЫ)+1PL(к);кит+V+PST_DEF(ДЫ)+1PL(к);
беләсеңме	NR;бел+V+PRES(Й)+2SG(сЫң)+INT(мЫ);
эшли	NR;эшлә+V+PRES(Й);
туктый	NR;тукта+V+PRES(Й);
соңга	NR;соң+N+Sg+DIR(ГА);соңга+Adv;
артык	NR;артык+Adj;
сезгә	NR;сез+PN+DIR(ГА);
нәрсәне	NR;нәрсә+PN+ACC(нЫ);
булды	NR;бул+V+PST_DEF(ДЫ);
булды	NR;бул+V+PST_DEF(ДЫ);
булды	NR;бул+V+PST_DEF(ДЫ);
сезгә	NR;сез+PN+DIR(ГА);
сезгә	NR;сез+PN+DIR(ГА);
булды	NR;бул+V+PST_DEF(ДЫ);
яшь	NR;яшь+Adj;яшь+N+Sg+Nom;
яшь	NR;яшь+Adj;яшь+N+Sg+Nom;
нәрсәне	NR;нәрсә+PN+ACC(нЫ);
куйдым	NR;куй+V+PST_DEF(ДЫ)+1SG(м);
беләсеңме	NR;бел+V+PRES(Й)+2SG(сЫң)+INT(мЫ);
кечкенә	NR;кечкенә+Adj;
соңга	NR;соң+N+Sg+DIR(ГА);соңга+Adv;
булды	NR;бул+V+PST_DEF(ДЫ);
яшь	NR;яшь+Adj;яшь+N+Sg+Nom;
булды	NR;бул+V+PST_DEF(ДЫ);
булды	NR;бул+V+PST_DEF(ДЫ);
эшли	NR;эшлә+V+PRES(Й);
беләсеңме	NR;бел+V+PRES(Й)+2SG(сЫң)+INT(мЫ);
беләсеңме	NR;бел+V+PRES(Й)+2SG(сЫң)+INT(мЫ);
миннән	NR;мин+PN+ABL(ДАн);
киттек	NR;ки+V+CAUS(т)+PST_DEF(ДЫ)+1PL(к);кит+V+PST_DEF(ДЫ)+1PL(к);
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
беләсеңме	NR;бел+V+PRES(Й)+2SG(сЫң)+INT(мЫ);
эшли	NR;эшлә+V+PRES(Й);
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
кечкенә	NR;кечкенә+Adj;
балалар	NR;бала+N+PL(ЛАр)+Nom;балала+V+FUT_INDF(Ыр);балала+V+PCP_FUT(Ыр);
ун	NR;ун+Num;
яшь	NR;яшь+Adj;яшь+N+Sg+Nom;
нәрсәне	NR;нәрсә+PN+ACC(нЫ);
синнән	NR;син+PN+ABL(ДАн);
сезгә	NR;сез+PN+DIR(ГА);
эшли	NR;эшлә+V+PRES(Й);
өч	NR;өч+Num;
артык	NR;артык+Adj;
эшли	NR;эшлә+V+PRES(Й);
булды	NR;бул+V+PST_DEF(ДЫ);
сәхнә	NR;сәхнә+N+Sg+Nom;
артык	NR;артык+Adj;
балалар	NR;бала+N+PL(ЛАр)+Nom;балала+V+FUT_INDF(Ыр);балала+V+PCP_FUT(Ыр);
артык	NR;артык+Adj;
туктый	NR;тукта+V+PRES(Й);
сезгә	NR;сез+PN+DIR(ГА);
сезгә	NR;сез+PN+DIR(ГА);
өч	NR;өч+Num;
сәхнә	NR;сәхнә+N+Sg+Nom;
өч	NR;өч+Num;
куркыта	NR;куркыт+V+PRES(Й);
өч	NR;өч+Num;
артык	NR;артык+Adj;
яшь	NR;яшь+Adj;яшь+N+Sg+Nom;
яшь	NR;яшь+Adj;яшь+N+Sg+Nom;
атлап	NR;ат+N+DISTR(лАп);атла+V+ADVV_ACC(Ып);
эшли	NR;эшлә+V+PRES(Й);
булды	NR;бул+V+PST_DEF(ДЫ);
балалар	NR;бала+N+PL(ЛАр)+Nom;балала+V+FUT_INDF(Ыр);балала+V+PCP_FUT(Ыр);
артык	NR;артык+Adj;
булды	NR;бул+V+PST_DEF(ДЫ);
сезгә	NR;сез+PN+DIR(ГА);
балалар	NR;бала+N+PL(ЛАр)+Nom;балала+V+FUT_INDF(Ыр);балала+V+PCP_FUT(Ыр);
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
бигрәк	NR;бигрәк+Adv;
нәрсәне	NR;нәрсә+PN+ACC(нЫ);
өч	NR;өч+Num;
дүрт	NR;дүрт+Num;
кечкенә	NR;кечкенә+Adj;
эшли	NR;эшлә+V+PRES(Й);
өч	NR;өч+Num;
яшь	NR;яшь+Adj;яшь+N+Sg+Nom;
эшли	NR;эшлә+V+PRES(Й);
шушы	NR;шушы+PN;
адәм	NR;адәм+N+Sg+Nom;
шушы	NR;шушы+PN;
булды	NR;бул+V+PST_DEF(ДЫ);
бигрәк	NR;бигрәк+Adv;
эшли	NR;эшлә+V+PRES(Й);
булды	NR;бул+V+PST_DEF(ДЫ);
эшли	NR;эшлә+V+PRES(Й);
нәрсәне	NR;нәрсә+PN+ACC(нЫ);
кырык	NR;кырык+Num;
кечкенә	NR;кечкенә+Adj;
артык	NR;артык+Adj;
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
булды	NR;бул+V+PST_DEF(ДЫ);
булды	NR;бул+V+PST_DEF(ДЫ);
булды	NR;бул+V+PST_DEF(ДЫ);
миннән	NR;мин+PN+ABL(ДАн);
синнән	NR;син+PN+ABL(ДАн);
туктый	NR;тукта+V+PRES(Й);
озын	NR;озын+Adj;озын+Adv;
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
булды	NR;бул+V+PST_DEF(ДЫ);
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
миннән	NR;мин+PN+ABL(ДАн);
атлап	NR;ат+N+DISTR(лАп);атла+V+ADVV_ACC(Ып);
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
чынлап	NR;чын+Adj+DISTR(лАп);чынла+V+ADVV_ACC(Ып);
шушы	NR;шушы+PN;
яшь	NR;яшь+Adj;яшь+N+Sg+Nom;
өч	NR;өч+Num;
өч	NR;өч+Num;
дүрт	NR;дүрт+Num;
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
дүрт	NR;дүрт+Num;
сезгә	NR;сез+PN+DIR(ГА);
эшли	NR;эшлә+V+PRES(Й);
артык	NR;артык+Adj;
беләсеңме	NR;бел+V+PRES(Й)+2SG(сЫң)+INT(мЫ);
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
нәрсәне	NR;нәрсә+PN+ACC(нЫ);
миннән	NR;мин+PN+ABL(ДАн);
миннән	NR;мин+PN+ABL(ДАн);
миннән	NR;мин+PN+ABL(ДАн);
барысы	NR;бары+PN+POSS_3(СЫ)+Nom;
чынлап	NR;чын+Adj+DISTR(лАп);чынла+V+ADVV_ACC(Ып);
чынлап	NR;чын+Adj+DISTR(лАп);чынла+V+ADVV_ACC(Ып);
эшли	NR;эшлә+V+PRES(Й);
эшли	NR;эшлә+V+PRES(Й);
Сәхнә	NR;сәхнә+N+Sg+Nom;
сәхнә	NR;сәхнә+N+Sg+Nom;
туктый	NR;тукта+V+PRES(Й);
туктый	NR;тукта+V+PRES(Й);
беләсеңме	NR;бел+V+PRES(Й)+2SG(сЫң)+INT(мЫ);
озын	NR;озын+Adj;озын+Adv;
беләсеңме	NR;бел+V+PRES(Й)+2SG(сЫң)+INT(мЫ);
сезгә	NR;сез+PN+DIR(ГА);
туктый	NR;тукта+V+PRES(Й);
нәрсәне	NR;нәрсә+PN+ACC(нЫ);
миннән	NR;мин+PN+ABL(ДАн);
кырык	NR;кырык+Num;
беләсеңме	NR;бел+V+PRES(Й)+2SG(сЫң)+INT(мЫ);
булды	NR;бул+V+PST_DEF(ДЫ);
эшли	NR;эшлә+V+PRES(Й);
хәер	NR;хәер+MOD;хәер+N+Sg+Nom;
булды	NR;бул+V+PST_DEF(ДЫ);
җизни	NR;җизни+N+Sg+Nom;
